timestamp,Bahawalnagar Temperature [2 m elevation corrected],Bahawalnagar Precipitation Total,Bahawalnagar Relative Humidity [2 m],Bahawalnagar Evapotranspiration,Bahawalnagar Soil Moisture [0-7 cm down],Bahawalnagar Soil Moisture [7-28 cm down]
20241101T0000,19.202435,0,60.42319,2.01168,0.15791668,0.200875
20241102T0000,19.822435,0,59.07197,1.9944,0.15691665,0.20062496
20241103T0000,18.232435,0,59.531067,1.93536,0.15545836,0.20016663
20241104T0000,17.832436,0,60.689785,1.8575995,0.15529168,0.200625
20241105T0000,19.812435,0,61.088955,1.89648,0.15608335,0.2015
20241106T0000,19.462435,0,71.07045,1.7424,0.15754168,0.20400001
20241107T0000,19.792435,0,72.37518,1.7222401,0.15966664,0.20658337
20241108T0000,19.852436,0,75.59351,1.7164803,0.16179167,0.20950003
20241109T0000,19.282436,0,80.414825,1.4875201,0.16458331,0.21237494
20241110T0000,19.222435,0,81.150375,1.548,0.16925,0.21679169
20241111T0000,19.712435,0,81.45334,1.5840001,0.17249997,0.22054164
20241112T0000,18.482435,0,86.81976,1.5480001,0.17591672,0.22474994
20241113T0000,17.212435,0,85.74775,1.3175998,0.17620832,0.22433335
20241114T0000,16.732435,0,84.763954,1.3737602,0.1790833,0.22870839
20241115T0000,16.422436,0.3,87.12563,1.41264,0.185875,0.22841668
20241116T0000,15.4124365,2.8000002,92.260315,1.2873602,0.24283332,0.23149993
20241117T0000,13.682436,0,83.7045,1.4760002,0.23716664,0.23212497
20241118T0000,13.172437,0,69.297775,1.6574401,0.19387496,0.23349994
20241119T0000,11.972436,0,66.48864,1.6027201,0.18979166,0.2300417
20241120T0000,13.592437,0,65.82383,1.4860802,0.18591666,0.22699998
20241121T0000,13.212437,0,68.24415,1.4644803,0.18266667,0.22479165
20241122T0000,13.272436,0,65.88122,1.5105603,0.18066664,0.22350006
20241123T0000,13.992436,0.1,67.65453,1.4903998,0.17983334,0.22054166
20241124T0000,13.182436,0,75.96845,1.3089601,0.178625,0.21929167
20241125T0000,12.552437,0,66.68891,1.4270399,0.176875,0.21800004
20241126T0000,12.202436,0,67.13894,1.3507202,0.17516667,0.21620832
20241127T0000,12.422437,0,68.5343,1.3089602,0.17462498,0.21629168
20241128T0000,12.102436,0,66.6884,1.3348805,0.1708333,0.21454167
20241129T0000,12.322436,0,67.82387,1.3060802,0.17016663,0.21320827
20241130T0000,13.382437,0.2,72.387596,1.3176003,0.17083333,0.21129167
20241201T0000,12.932436,0,71.812584,1.2211202,0.16954166,0.2102917
20241202T0000,13.622437,0.1,68.06869,1.3262402,0.17133337,0.21066667
20241203T0000,13.332437,0.2,73.39648,1.3305598,0.17483334,0.2100417
20241204T0000,9.852436,0,59.833256,1.3924799,0.1737083,0.20941667
20241205T0000,9.832437,0,59.7018,1.2672002,0.16874994,0.20779167
20241206T0000,10.092437,0,59.826153,1.2139199,0.16458337,0.20554166
20241207T0000,10.452436,0,59.035107,1.1750401,0.16391669,0.204
20241208T0000,9.082437,0.4,62.28291,1.1548799,0.16787498,0.20370835
20241209T0000,6.572436,0,59.811966,1.1376001,0.17275,0.20587496
20241210T0000,5.452436,0,57.57872,1.1764799,0.17400002,0.20791668
20241211T0000,5.862436,0,60.371323,1.1131201,0.17291667,0.20800002
20241212T0000,5.762436,0,61.54156,1.1246401,0.17645834,0.20945835
20241213T0000,5.9624357,0,55.96649,1.2052801,0.17841668,0.21116668
20241214T0000,5.2324357,0,60.072903,1.1620802,0.18075006,0.2102917
20241215T0000,4.792436,0,61.140804,1.0684801,0.18125002,0.21104163
20241216T0000,4.792436,0,68.078636,1.0454402,0.18074995,0.21025003
20241217T0000,5.362436,0,71.244316,1.02096,0.18066661,0.20933332
20241218T0000,5.582436,0,70.612206,0.99215996,0.18020828,0.2105
20241219T0000,5.602436,0,72.40514,1.0007999,0.18508333,0.21262497
20241220T0000,6.082436,0,74.68116,0.99359995,0.1863333,0.21429168
20241221T0000,5.9624357,0,68.339165,0.96479994,0.18683334,0.21450005
20241222T0000,5.912436,3,74.20591,1.0771198,0.19233334,0.21470839
20241223T0000,7.362436,4.2999997,86.96842,0.76031995,0.27354166,0.21691668
20241224T0000,7.102436,0,79.75773,1.1448,0.2680833,0.22362505
20241225T0000,6.882436,0,79.150276,1.1577603,0.2590417,0.22725
20241226T0000,6.572436,0,73.13294,1.1865602,0.25445828,0.23120832
20241227T0000,9.242436,0.8000001,84.19491,0.76464,0.25308338,0.23416667
20241228T0000,8.002437,0,88.25418,0.8769601,0.253,0.23387502
20241229T0000,7.142436,0,91.28625,0.8784,0.25337496,0.24020837
20241230T0000,6.842436,0,90.99671,0.80784,0.24925001,0.24158335
20241231T0000,7.552436,0,88.69913,0.6336,0.24762505,0.24549998
20250101T0000,7.602436,0,85.18751,0.80496,0.24529167,0.24691673
20250102T0000,6.132436,0,89.67074,0.57887995,0.2462083,0.24833333
20250103T0000,7.112436,0,86.49804,0.95328,0.24566664,0.2514583
20250104T0000,8.382437,0,86.49377,1.11744,0.2426667,0.25116667
20250105T0000,9.272436,0,90.83097,1.116,0.2544166,0.2556667
20250106T0000,8.092437,0,90.24677,0.93744,0.25237498,0.257875
20250107T0000,6.622436,0,66.436615,1.6199999,0.2505417,0.26112503
20250108T0000,6.132436,0,63.8484,1.5451201,0.2463333,0.26195836
20250109T0000,6.642436,0,76.24885,1.3996799,0.24320833,0.26162502
20250110T0000,6.872436,0,83.431816,1.3406401,0.24408333,0.26241672
20250111T0000,7.972436,9,91.29427,1.13328,0.29395834,0.26508334
20250112T0000,7.792436,0,85.0396,0.91151994,0.32000005,0.2762083
20250113T0000,6.582436,0,83.858894,1.46736,0.30379167,0.2810417
20250114T0000,5.852436,0,74.570915,1.4889599,0.29324996,0.2824167
20250115T0000,5.4224358,0,76.55817,1.46016,0.28616664,0.2821667
20250116T0000,6.222436,0,82.47849,1.4299202,0.2812083,0.28379166
20250117T0000,6.412436,0,88.30573,1.15776,0.2769167,0.2855
20250118T0000,5.752436,0,86.63699,1.1980801,0.27554172,0.28524995
20250119T0000,5.452436,0,83.87185,1.1145602,0.27291662,0.283375
20250120T0000,8.6624365,0,68.66098,1.71216,0.2659584,0.27854165
20250121T0000,8.292437,0,72.82047,1.7582401,0.25800005,0.27391663
20250122T0000,8.792437,0,65.44414,1.80144,0.25054172,0.2688751
20250123T0000,8.592437,0,62.28213,1.9324801,0.2437917,0.26400003
20250124T0000,7.742436,0,56.504856,2.1384003,0.23533331,0.2603333
20250125T0000,6.4424357,0,56.426563,2.01168,0.22683334,0.2555833
20250126T0000,4.9824357,0,59.709446,1.89504,0.21975,0.24966674
20250127T0000,5.6724358,0,65.67109,1.74384,0.21304166,0.24429172
20250128T0000,6.532436,0,67.22074,1.7222403,0.20774998,0.24004161
20250129T0000,9.862436,0,71.561386,1.7020801,0.205625,0.23804164
20250130T0000,9.702436,0,74.85891,1.6156802,0.202375,0.2356667
20250131T0000,8.6624365,0,68.06627,1.8374401,0.20429166,0.23616667
20250201T0000,8.732436,0,67.75451,1.8575999,0.20829166,0.2389583
20250202T0000,8.1624365,0,75.21345,1.764,0.20841666,0.24041665
20250203T0000,8.1624365,0,72.38903,1.8302401,0.20895833,0.24004161
20250204T0000,7.902436,0,67.334816,1.8720002,0.20420836,0.23512496
20250205T0000,7.932436,0,66.26847,1.7697601,0.20416665,0.23262495
20250206T0000,8.4124365,0,67.046974,1.9900802,0.20458335,0.23170833
20250207T0000,8.192436,0,58.010605,2.1959994,0.20237498,0.2306667
20250208T0000,11.182436,0,54.326206,2.1412802,0.20100002,0.22895837
20250209T0000,9.592437,0,61.501495,1.9857602,0.19912499,0.22800004
20250210T0000,9.932436,0.1,67.50039,2.0736003,0.19808334,0.22508335
20250211T0000,10.592437,0,68.25167,2.0966399,0.19391663,0.22137503
20250212T0000,8.752437,0,64.42562,2.1456003,0.190875,0.218625
20250213T0000,8.752437,0,60.107075,2.1960006,0.19054167,0.21824999
20250214T0000,10.622437,0,58.597107,2.2075202,0.18820836,0.21954162
20250215T0000,12.472436,0,59.5589,2.3486402,0.1829166,0.21645837
20250216T0000,12.602436,0,70.07718,1.75392,0.18116665,0.21525
20250217T0000,12.262437,0,68.430565,2.3803196,0.18395835,0.21691668
20250218T0000,12.672437,0,60.581455,2.4235208,0.18675005,0.2185833
20250219T0000,13.102436,7.0999994,74.622406,1.9396801,0.22445834,0.21895827
20250220T0000,10.132437,1.5,81.87562,2.01888,0.279375,0.22137503
20250221T0000,9.782436,0,76.79465,1.8143998,0.26358327,0.22279172
20250222T0000,11.022436,0,69.630424,2.4206405,0.24758337,0.22275002
20250223T0000,10.962437,0,61.546844,2.4897602,0.234375,0.22200005
20250224T0000,12.502437,0,63.096844,2.4595208,0.22504169,0.2227084
20250225T0000,16.352436,0,69.68293,2.2003205,0.22337507,0.2225834
20250226T0000,17.112436,0,74.05723,2.4278405,0.21895836,0.22333337
20250227T0000,16.172436,8.5,87.75192,1.36368,0.24741666,0.22675006
20250228T0000,13.222436,3.7999997,86.07745,1.84032,0.3193333,0.2345833
20250301T0000,12.272436,0,75.32671,2.37024,0.29433337,0.24045831
20250302T0000,12.032436,0,59.13213,2.9318404,0.27095827,0.2390833
20250303T0000,12.712437,0.1,68.74265,2.62368,0.25912505,0.23858331
20250304T0000,9.842437,0,64.68315,2.56896,0.24587506,0.23558338
20250305T0000,9.482436,0,53.250046,3.16944,0.23308337,0.23341662
20250306T0000,10.792437,0,52.45279,2.8411207,0.221,0.22704166
20250307T0000,12.152436,0,54.95758,2.8929605,0.20804168,0.21800004
20250308T0000,14.142436,0,56.46809,2.9433596,0.19745834,0.21129172
20250309T0000,15.522436,0,54.60271,3.1276803,0.19312501,0.2099167
20250310T0000,18.132435,0,64.91558,2.9088004,0.19158335,0.21308333
20250311T0000,16.622435,0,68.33866,1.9598398,0.19154163,0.21625
20250312T0000,16.892435,0,67.18039,2.803681,0.18595834,0.21387495
20250313T0000,17.252436,0,62.8929,2.9347198,0.17491664,0.20687503
20250314T0000,16.692436,1.1,68.43336,2.7115202,0.17433333,0.20545833
20250315T0000,15.042437,3.3000002,77.7695,2.5704,0.19087498,0.20529167
20250316T0000,14.942436,1.1,70.34869,2.5963197,0.19229169,0.20391667
20250317T0000,15.442436,0,62.697872,2.9217608,0.18887506,0.2040417
20250318T0000,15.842437,0,54.070786,3.06576,0.1827917,0.202
20250319T0000,17.692436,0,50.85082,3.2688003,0.17479165,0.19579168
20250320T0000,17.152435,0,51.342777,2.9822395,0.16883333,0.19454165
20250321T0000,17.272436,0,53.735516,3.1723197,0.16974999,0.19879161
20250322T0000,15.552437,0,50.270405,3.3983998,0.16308336,0.19699997
20250323T0000,15.612436,0,52.907787,3.2227194,0.16033332,0.19674999
20250324T0000,17.042435,0,50.835514,3.25296,0.15487498,0.19362496
20250325T0000,19.052435,0,51.345337,3.2659197,0.15525003,0.19495833
20250326T0000,20.322435,0,53.554935,3.12048,0.15775003,0.19604169
20250327T0000,16.912436,0,45.953114,3.2673602,0.15795834,0.19529168
20250328T0000,13.822436,0,35.34427,3.10896,0.16216671,0.19687499
20250329T0000,13.362436,0,41.18488,3.0974402,0.1605417,0.1975833
20250330T0000,12.602436,0,41.496567,3.1910398,0.15558328,0.19624998
20250331T0000,15.332437,0,42.070393,3.29904,0.15308334,0.19479169
