Timestamp,Multan Temperature [2 m elevation corrected],Multan Precipitation Total,Multan Relative Humidity [2 m],Multan Evapotranspiration,Multan Soil Moisture [0-7 cm down],Multan Soil Moisture [7-28 cm down]
20241101T0000,20.31891,0,64.16406,1.7783996,0.13066666,0.19187503
20241102T0000,19.97891,0,63.469715,1.8647999,0.13145833,0.192625
20241103T0000,19.97891,0,60.29024,1.81152,0.13029167,0.19200003
20241104T0000,19.64891,0,60.594288,1.8100798,0.13641667,0.19391668
20241105T0000,20.088911,0,63.772884,1.8043197,0.13233337,0.19554166
20241106T0000,20.20891,0,66.362434,1.7567997,0.13437499,0.19850002
20241107T0000,19.96891,0,67.30921,1.7424002,0.13433334,0.20112498
20241108T0000,19.72891,0,75.33596,1.6790401,0.13624997,0.20554166
20241109T0000,19.96891,0,75.20312,1.6531204,0.14058335,0.20891665
20241110T0000,19.838911,0,77.61581,1.6344,0.13929169,0.21420832
20241111T0000,19.81891,0,79.1347,1.69776,0.1455833,0.21970831
20241112T0000,18.518911,0,80.51669,1.5883203,0.15266664,0.22429168
20241113T0000,17.96891,0,78.837364,1.6228799,0.15441667,0.22687499
20241114T0000,18.61891,0,79.83526,1.5379202,0.16187501,0.23041667
20241115T0000,17.428911,9,86.30023,1.5019197,0.21587498,0.235125
20241116T0000,15.26891,0,84.271065,1.8331202,0.27537504,0.2404167
20241117T0000,14.628911,0,76.73294,1.8446403,0.25562498,0.24200003
20241118T0000,14.55891,0,67.04348,1.7265601,0.22049999,0.23366664
20241119T0000,14.51891,0,69.498726,1.66176,0.21166666,0.23212497
20241120T0000,15.028911,0,67.08173,1.6833601,0.20304166,0.23074998
20241121T0000,14.9389105,0,60.702343,1.5480003,0.19562499,0.2284584
20241122T0000,15.4389105,0,68.722534,1.48608,0.19116662,0.22633332
20241123T0000,15.488911,0,69.35715,1.5163201,0.18599999,0.22508334
20241124T0000,13.838911,0,72.98733,1.3896,0.18250005,0.22433333
20241125T0000,13.59891,0,70.59992,1.3852803,0.1815417,0.22312506
20241126T0000,14.09891,0,75.79951,1.3608,0.17604165,0.22112496
20241127T0000,14.818911,0,73.044945,1.2988801,0.17074996,0.21887495
20241128T0000,14.538911,0,65.32648,1.36656,0.16837496,0.21704167
20241129T0000,14.068911,0,62.679718,1.4486401,0.16441666,0.21470839
20241130T0000,14.628911,0,67.438446,1.2859205,0.16087504,0.21387501
20241201T0000,13.97891,0,69.20536,1.2383999,0.15700004,0.21333331
20241202T0000,14.618911,0,73.21752,1.31184,0.15779166,0.21333331
20241203T0000,13.908911,0.4,67.39837,1.3665596,0.16058332,0.2115
20241204T0000,13.22891,0,58.679047,1.3132797,0.15754165,0.20979172
20241205T0000,11.818911,0,70.37513,1.1592002,0.15087497,0.20854163
20241206T0000,11.418911,0,58.90581,1.1304003,0.1400417,0.20641667
20241207T0000,10.918911,0,60.69328,1.0310401,0.13416664,0.20629168
20241208T0000,9.088911,0,67.21639,0.76896,0.13333333,0.20491664
20241209T0000,8.42891,0,61.73982,0.95328003,0.13154168,0.20429169
20241210T0000,8.4389105,0,52.848053,1.0152001,0.13595834,0.20437498
20241211T0000,7.948911,0,61.34878,0.96479976,0.13358337,0.20324998
20241212T0000,8.008911,0,57.77182,0.99792,0.14120834,0.2052917
20241213T0000,5.928911,0,61.782776,1.02672,0.14595836,0.20574999
20241214T0000,6.478911,0,56.94691,0.97199994,0.14691667,0.20712501
20241215T0000,6.8889112,0,56.954784,1.0137602,0.15245835,0.20879167
20241216T0000,7.5589113,0,58.802032,1.00368,0.14904164,0.20674996
20241217T0000,6.648911,0,64.82165,1.0036801,0.14774998,0.20549996
20241218T0000,6.2689114,0,65.64118,0.9835199,0.148375,0.20612496
20241219T0000,6.178911,0,63.171917,1.0080003,0.14716665,0.20791668
20241220T0000,6.0789113,0,68.22962,0.88848,0.14595836,0.2074167
20241221T0000,5.278911,0,63.58198,0.90719986,0.14624996,0.20841666
20241222T0000,6.778911,0,64.512764,0.9792,0.14662503,0.20837499
20241223T0000,8.108911,0.1,74.32195,0.8380799,0.14537501,0.20783329
20241224T0000,6.9989114,0,82.14812,0.74592,0.14533336,0.20650004
20241225T0000,6.718911,0,72.10871,0.93024004,0.1461667,0.20691665
20241226T0000,5.948911,0,66.37559,0.98064,0.14108334,0.20583332
20241227T0000,5.678911,0,64.36628,0.96336,0.14045833,0.20524998
20241228T0000,7.188911,0,67.88859,1.01376,0.13654168,0.20495832
20241229T0000,7.218911,0,85.748314,0.70127994,0.13312496,0.20566665
20241230T0000,6.0589113,0,83.836754,0.7199999,0.13787504,0.20849998
20241231T0000,6.228911,0,84.67896,0.52992,0.14408337,0.21050005
20250101T0000,6.508911,0,83.523384,0.5832,0.1515,0.21366668
20250102T0000,6.728911,0,79.32183,0.6624,0.15491669,0.21470839
20250103T0000,7.178911,0,75.40624,0.93311995,0.15404166,0.21337497
20250104T0000,6.928911,0,75.532364,0.936,0.15045832,0.21220832
20250105T0000,6.468911,0,60.31665,1.17216,0.15541668,0.21354167
20250106T0000,5.6189113,0,57.48407,1.30176,0.16095833,0.21304168
20250107T0000,5.3089113,0,54.57992,1.1707206,0.16058333,0.21208332
20250108T0000,6.608911,0,62.189922,1.1462401,0.15858336,0.20879166
20250109T0000,7.068911,0,66.2884,1.18368,0.1546667,0.20679162
20250110T0000,7.2489114,0,71.3366,1.0439999,0.14816667,0.20470835
20250111T0000,7.088911,0,81.54252,0.7199999,0.14979169,0.20520832
20250112T0000,6.778911,0,78.9944,0.95472,0.15170833,0.20762497
20250113T0000,6.798911,0,72.5728,1.02096,0.15316665,0.20879167
20250114T0000,6.8289113,0,73.04403,1.0382401,0.15237504,0.20833333
20250115T0000,7.5389113,0,66.8382,1.0598401,0.15249997,0.20783333
20250116T0000,7.7689114,0,67.26672,1.1736,0.14924997,0.20666665
20250117T0000,7.318911,0,78.660324,0.90431994,0.152,0.20758331
20250118T0000,8.88891,0,73.66062,1.0814402,0.15083335,0.20704162
20250119T0000,7.938911,0,71.9609,0.9302399,0.14608337,0.20445836
20250120T0000,8.258911,0,55.808884,1.224,0.14387502,0.20220836
20250121T0000,9.01891,0,58.618237,1.1592005,0.13816665,0.199
20250122T0000,9.708911,0,66.52866,1.0353601,0.13125001,0.19687504
20250123T0000,8.748911,0,57.94733,1.2931198,0.13083334,0.19412498
20250124T0000,7.468911,0,56.17441,1.3694401,0.1338333,0.19237502
20250125T0000,7.588911,0,52.04034,1.4155202,0.13945831,0.19449998
20250126T0000,7.668911,0,54.581898,1.3708802,0.13925003,0.19529168
20250127T0000,7.648911,0,58.426105,1.3406402,0.13945834,0.19420831
20250128T0000,7.858911,0,61.27902,1.3910398,0.1346667,0.19074999
20250129T0000,8.708911,0,60.48966,1.35936,0.13183336,0.19316669
20250130T0000,10.1889105,0,58.58791,1.27296,0.13437502,0.19329162
20250131T0000,8.878911,0,52.86618,1.5249599,0.14466666,0.19358337
20250201T0000,8.908911,0,53.36244,1.6848,0.15245833,0.19404162
20250202T0000,7.8689113,0,60.90096,1.4803201,0.15341668,0.19412501
20250203T0000,7.318911,0,52.466602,1.6156801,0.151875,0.19508334
20250204T0000,7.278911,0,59.226322,1.3823999,0.14933334,0.1939167
20250205T0000,7.2689114,0,59.502758,1.4731202,0.149375,0.19362502
20250206T0000,7.698911,0,56.593838,1.55376,0.15020834,0.19383335
20250207T0000,7.7889113,0,52.80154,1.7107198,0.15279171,0.19420834
20250208T0000,11.448911,0,54.563946,1.6401601,0.14924997,0.19362503
20250209T0000,10.21891,0,56.45485,1.6128001,0.149625,0.19475003
20250210T0000,10.868911,0,58.268707,1.6473601,0.14412501,0.19212501
20250211T0000,11.67891,0,59.691315,1.5206401,0.13991666,0.18991661
20250212T0000,10.658911,0,54.613003,1.6329601,0.13891667,0.18833339
20250213T0000,11.088911,0,56.992676,1.65456,0.13841666,0.18816668
20250214T0000,12.01891,0,56.32724,1.7783998,0.13766666,0.18558335
20250215T0000,13.828911,0,56.389175,1.76832,0.13220835,0.18095832
20250216T0000,12.528911,0,64.6932,1.3464,0.13641666,0.18008327
20250217T0000,12.378911,0,63.962566,1.7582401,0.13987502,0.18091667
20250218T0000,13.59891,0,59.06377,1.8835201,0.13875002,0.17954166
20250219T0000,12.008911,8.9,81.93679,1.12032,0.20112497,0.18162496
20250220T0000,11.42891,0,73.87878,2.0131202,0.23420839,0.18754168
20250221T0000,11.778911,0.1,70.58755,1.83312,0.21766663,0.18804169
20250222T0000,12.818911,0,64.57215,2.0952005,0.20349997,0.18654166
20250223T0000,13.71891,0,62.780926,2.2248003,0.19066668,0.18612498
20250224T0000,14.658911,1.3,63.101376,2.0937603,0.180875,0.18395837
20250225T0000,13.92891,0.8,67.73954,2.3371198,0.18366665,0.18566662
20250226T0000,13.488911,0,72.27039,1.7164799,0.1758333,0.18574996
20250227T0000,16.45891,10.1,85.15306,0.9820801,0.22229166,0.186
20250228T0000,16.098911,0.6,80.82621,1.9555199,0.281125,0.19250004
20250301T0000,13.76891,0,69.19515,2.23632,0.25108334,0.19500001
20250302T0000,13.658911,0.1,59.806366,2.5084803,0.22654165,0.19291665
20250303T0000,13.918911,0.3,49.62628,2.6856,0.21066666,0.18766665
20250304T0000,12.328911,0,40.843822,2.4422402,0.19120832,0.18258333
20250305T0000,12.568911,0,48.452564,2.2435195,0.17683333,0.17950003
20250306T0000,11.698911,0,44.095867,2.2435203,0.1653333,0.176625
20250307T0000,15.588911,0,46.34163,2.1369605,0.15350002,0.17295833
20250308T0000,16.81891,0,50.272446,2.13552,0.14516665,0.16837496
20250309T0000,16.89891,0,50.53371,2.0419202,0.1436667,0.16866666
20250310T0000,18.12891,0,51.94634,2.1384,0.148375,0.17262505
20250311T0000,17.37891,0,58.090694,1.52928,0.15599996,0.17437504
20250312T0000,17.70891,0,58.661686,2.050559,0.14812498,0.17408335
20250313T0000,18.24891,0,48.620407,2.2867205,0.139,0.17066665
20250314T0000,16.88891,6,63.290394,2.16,0.17137502,0.17199999
20250315T0000,16.64891,0,54.246113,2.6265597,0.21437502,0.17204165
20250316T0000,15.498911,0,54.823338,2.4321604,0.19812505,0.17150001
20250317T0000,16.65891,0,48.51166,2.6755202,0.18475002,0.17183334
20250318T0000,16.61891,0,47.619053,2.4062405,0.16991664,0.16974999
20250319T0000,19.61891,0,42.589474,2.5257597,0.15616667,0.16774999
20250320T0000,17.61891,0,48.567154,2.3169603,0.1517083,0.16825002
20250321T0000,18.15891,0,48.88728,2.4681604,0.14566667,0.16929163
20250322T0000,18.678911,0,44.71388,2.49984,0.1436667,0.16999996
20250323T0000,19.358912,0,41.02919,2.5833597,0.13991664,0.16995834
20250324T0000,18.78891,0,40.97131,2.5675201,0.13383336,0.16741665
20250325T0000,19.688911,0,46.674328,2.0980802,0.13579167,0.16987503
20250326T0000,20.40891,0,49.879704,2.4408004,0.13887501,0.17
20250327T0000,17.19891,0,33.426617,2.6035202,0.13833334,0.1699167
20250328T0000,14.6889105,0,25.94909,2.35296,0.13141666,0.17129163
20250329T0000,14.498911,0,36.757572,2.2262402,0.13087498,0.17108338
20250330T0000,17.05891,0,39.19375,2.2896001,0.12708333,0.17
20250331T0000,19.588911,0,38.341686,2.3961604,0.12583333,0.16758329
